post_id,post_message,titulo_facebook
156057357762712_286615938040186,"[VOS] Tu mejor noticia de la semana fue _____________________",NULL
156057357762712_525938674107910,"Mirá el VIDEO con la lectura de la sentencia: [http://bit.ly/13mWaS4]",NULL
156057357762712_723774724324303,"Diario Clarín shared a link.","Tierno y viral: el video del perro que le enseña a gatear a una bebé"
156057357762712_723998560968586,"Una cámara grabó cuando un hincha mexicano se zambulló al mar desde un crucero y no lo pudieron salvar  http://www.clarin.com/sociedad/hincha-mexicano-caida-crucero-Brasil_0_1162084064.html",NULL
156057357762712_724901470878295,[VIDEO],"La curiosa reacción de Lavezzi con Sabella"
156057357762712_724901734211602,"Diario Clarín shared a link.","Siete playas para escaparse del frío"
156057357762712_724962350872207,"[FOTOGALERÍA HD]","10 Patrimonios de la Humanidad no tan conocidos"
156057357762712_725093804192395,"La mordida más famosa","Las cargadas a Suárez explotan en Internet"
156057357762712_725264817508627,"Diario Clarín shared a link.","El pobre gato que viajó 80 kilómetros enganchado en una 4x4"
156057357762712_725363904165385,"Diario Clarín shared a link.","El descuido de un jugador ghanés en pleno partido"
156057357762712_725887614113014,"#Messi  Neymar Jr.  Luis Suarez  y más. Mirá los autos más lujosos de los jugadores --> http://on.fb.me/1vdtQ0T",NULL
156057357762712_932617593440014,"El padrón definitivo de las #Elecciones2015.","Ya podés consultar dónde votás el próximo domingo"
156057357762712_932671960101244,"¡Mirá sus fotos! Clarín Extra Show","Conocé a la diosa que sale con DiCaprio"
156057357762712_932683543433419,"¡Mirá las fotos en HD!","Los mejores cielos para contemplar las estrellas"
156057357762712_933111200057320,"El padrón definitivo de las #Elecciones2015.","Ya podés consultar dónde votás el próximo domingo"
156057357762712_933137706721336,"Diario Clarín shared a link.","El "perreo" más sexy se viraliza en la web"
156057357762712_933157880052652,"¡Mirá el video!","La deslumbrante imitación de Tato Bores en "ShowMatch""
156057357762712_933186280049812,"Un peculiar álbum familiar.","Padre e hijo se sacaron la misma foto durante 27 años"
156057357762712_933197933381980,"Mirá lo que pasó cuando se quitó el disfraz.","Cristiano Ronaldo se disfrazó de mendigo y sorprendió a un nene en Madrid"
156057357762712_933332546701852,"¡Escuchala!  Clarín Deportes","Orion asesino, la cumbia dedicada al arquero de Boca"
156057357762712_933383573363416,"¡Conocelo a través de esta fotogalería HD!","Un bar en donde el alcohol entra por los pulmones y los ojos"
156057357762712_933649993336774,"¡Mirá las fotos! Clarín Extra Show","Isabel Macedo, más sensual que nunca"
156057357762712_933725406662566,"¡Mirá el video!","Un elefante bebé que intenta atrapar pájaros es furor en YouTube"
156057357762712_933734556661651,"El padrón definitivo de las #Elecciones2015.","Ya podés consultar dónde votás el próximo domingo"
156057357762712_933740413327732,"#Clarín70Aniversario | Un recorrido por los acontecimientos que marcaron al país y al mundo en las últimas siete décadas.","Un viaje por el conurbano: 10 hechos que marcaron la historia"
156057357762712_933748593326914,"Diario Clarín shared a link.","Mirá los videos de los hinchas para alentar a River"
156057357762712_933798976655209,¡Imperdibles!,"Diez fenómenos naturales para conocer"
156057357762712_934222156612891,"Diario Clarín shared a link.","Los memes del River campeón inundan la web"
156057357762712_934280506607056,"#RiverCampeonDeAmerica Clarín Deportes","De Teo a Ramón Díaz, los festejos en las redes sociales"
156057357762712_934306806604426,"#RiverCampeonDeAmerica Clarín Deportes","Las mejores imágenes de River Campeón en HD"
156057357762712_934326506602456,"¡Mirá el video!","Las increíbles imágenes del autraliano que 'surfea' con su moto"
156057357762712_934460443255729,"[Vía Todo Viajes] De Estados Unidos a Rusia  8 pueblos y ciudades increíbles que fueron abandonados.","Ciudades fantasma que vale la pena conocer"
156057357762712_934752846559822,"Diario Clarín shared a link.","Así es el hotel de Harry Potter"
156057357762712_934761626558944,"#Clarín70Aniversario | Un recorrido por los acontecimientos que marcaron al país y al mundo en las últimas siete décadas.","La revolución de los viajes"
156057357762712_934790143222759,"Uno de los choferes se queda dormido y pierde el control.","Video: impresionante choque de camiones en Rusia"
156057357762712_934809896554117,"Mirá el video.","Minions furiosos: destruyen cosas y causan pánico entre la gente"
156057357762712_934818883219885,"El padrón definitivo. #Elecciones2015","Consultá dónde votás el domingo"
156057357762712_935390916496015,"Imágenes inéditas de Macri  Scioli y Massa.","La intimidad en fotos: un día con cada candidato"
156057357762712_935435509824889,"Mirá la destreza del piloto","Un espectacular aterrizaje con viento cruzado"
156057357762712_935462209822219,"El periodista cuenta su calvario en Mundos Intimos","Franco Torchia: ¨De chico, fui abusado¨"
156057357762712_935466303155143,"Si te los perdiste a Los Pumas... acá está lo mejor","Los cuatro tries pumas en la victoria ante Sudáfrica"
156057357762712_935499166485190,"Los de ayer  los de ahora  el mismo orgullo. Un video emocionante.","La emoción de Los Pumas al escuchar el himno"
156057357762712_935730896462017,"[VIDEO] Mirá cómo es la Ciudad desde lo alto  con detalles que seguro no conocías","Buenos Aires vista desde el cielo: un paseo en dron por lugares emblemáticos"
156057357762712_935818033119970,"Diario Clarín shared a link.","Impactante: cómo fueron las últimas horas de Cerati antes del ACV"
156057357762712_935863299782110,"Diario Clarín shared a link.","Las 4 formas de recaudar que tienen las comisarías con la inseguridad"
156057357762712_935899979778442,"Diario Clarín shared a link.","Buenos Aires vista desde el cielo: un paseo en dron por lugares emblemáticos"
156057357762712_936043769764063,"Mirá todo el color detrás de las urnas.","Las mejores fotos de las PASO en HD"
156057357762712_936196206415486,Insólito.,"Se fugó el presidente de mesa y un gendarme tuvo que buscarle reemplazo"
156057357762712_936198529748587,"Insólito: se fugó el presidente de mesa. Mirá el video","Un gendarme salió desesperado a buscar un voluntario"
71339054219_10150558348359220,"¿Está de acuerdo con el aumento en la dieta de los legisladores?",NULL
71339054219_10151403665114220,"Hoy se estrena la nueva película con Elena Roger  La vida anterior ¿Querés saber dónde y cuándo verla?   Fijate en la Guia de LA NACION -> http://guia.ln.com.ar/102abAn",NULL
71339054219_10151404267474220,"LA NACION with Nancy Ferrando Krujoski and 15 others.",NULL
71339054219_10151405457014220,"Como creció el reclamo desde el 13S al 18A.    La infografía completa ---> http://a.ln.com.ar/15nL434",NULL
71339054219_10152220015179220,"Mirá las 7 obras maestras  photoshopeadas","7 pinturas clásicas retocadas en base a los estándares estéticos actuales."
71339054219_10152220028004220,"Las 5 mejores actividades para hacer si no te interesa el mundial.","5 ejemplos del uso eficiente del tiempo...mientras todos miran el Mundial"
71339054219_10152221415824220,"Nos vamos preparando...","El papa Francisco "atajó" una camiseta argentina en el Vaticano"
71339054219_10152221708479220,"Ezequiel Lavezzi haciendo de las suyas. Mirá el video todas las veces que quieras :)","Reviví la broma del "Pocho" Lavezzi en pleno partido."
71339054219_10152221909174220,"Mirá este antes y después de Ezequiel Lavezzi ...","El Pocho Lavezzi no siempre fue un potro..."
71339054219_10152223779354220,"Sigue el furor por Ezequiel Lavezzi .  Si andabas con curiosidad  conocé a Yanina Screpante  la dueña de su <3  -> http://ir.ln.com.ar/1nIM3Av","El álbum de fotos del Pocho Lavezzi, el sex symbol de la selección"
71339054219_10152225135094220,"Los flashes deportivos más desopilantes.","Drogba, Jésica Cirio y un serio rival para Lavezzi"
71339054219_10152225907864220,"[FOTOS] ¡Sorprendente con estas imágenes!","Las increíbles transformaciones que se logran sólo con maquillaje"
71339054219_10153111077589220,"Un cuarto infantil con texturas brillantes Colores contrastados y tramas llamativas en el dormitorio de un chico de 9 años que impacta con su orden y sorprende por su originalidad [http://a.ln.com.ar/1KKpAzL]",NULL
71339054219_10153112421459220,"Siete actividades productivas para hacer antes de las 8 de la mañana","Guía para madrugadores"
71339054219_10153112881844220,"Objetos locos: bolsos y mochilas locas; mirá las fotos y contanos cuál usarías vos. [http://a.ln.com.ar/1N4pEKR]",NULL
71339054219_10153112883394220,"3 platos con huevo En estos platos es el verdadero protagonista. Animate a hacer estas variantes de recetas con huevos de codorniz o de gallina. [http://a.ln.com.ar/1KM4m4y]",NULL
71339054219_10153112885879220,"Un espacio de trabajo femenino y con un toque retro La joven diseñadora de zapatos artesanales Silvana Barrios Pereyra  creadora de la marca Quiero June  armó un taller a la medida de sus obras. [http://a.ln.com.ar/1SVVDyA]",NULL
71339054219_10153112889224220,"¡En agosto  inspirate y transformá tu hogar con el catálogo de Sodimac Homecenter  Miralo en: www.sodimac.com.ar/catalogo","Encontrá todo para renovar tu casa"
71339054219_10153112925549220,#FlashesDeportivos,"La caída del gordo ventilador y los mejores memes del fin de semana"
71339054219_10153112941669220,"LA NACION shared a link.","Los memes de la nueva patada y expulsión de Agustín Orion"
71339054219_10153113499369220,"LA NACION shared a link.","Los mejores memes sobre la ballena que apareció en Puerto Madero"
71339054219_10153114546394220,"#Humor | La foto que habla  por Nik",NULL
71339054219_10153114550404220,"#Humor | Tute  por Batu Tute",NULL
71339054219_10153114551394220,"#Humor | Humor Petiso  por Diego Parés",NULL
71339054219_10153114551849220,"#Humor | Macanudo  por Ricardo Siri Liniers",NULL
71339054219_10153114559909220,"#ConversacionesLN Mirá cómo el ministro de Economía explica el nivel actual de inflación. ¿Estás de acuerdo con su análisis?",NULL
71339054219_10153114885424220,"Colores vibrantes para un estilo femenino Un día como todos se vuelve especial si lo encendemos con tonos llamativos  prendas de corte impecable y la esencia arrolladora que toda mujer lleva dentro [http://a.ln.com.ar/1M2NO9Y]",NULL
71339054219_10153114889919220,"¿Cómo hacer para reinsertarte después de un despido? Buscar trabajo es un trabajo en sí mismo y por lo tanto requiere motivación  movimiento y planificación. Acá te damos algunos tips para que tengas en cuenta. [http://a.ln.com.ar/1MJZwYA]",NULL
71339054219_10153114993609220,"Sin palabras","El desgarrador llanto de un chico de 8 años que fue esposado por portarse mal"
71339054219_10153115206454220,"LA NACION shared a link.","Así quedó el edificio de Jorge Lanata tras la apedreada"
71339054219_10153115243454220,"Ernesto Sanz  precandidato de la UCR  minimiza los cruces dentro del frente electoral donde compite con el Pro y la CC y compara con el FPV [http://a.ln.com.ar/1KOngdR]",NULL
71339054219_10153115282469220,"LA NACION shared a link.","¿Qué pasa entre Mariano Martínez y Lali Espósito?"
71339054219_10153115401184220,"3 recetas con bondiola de cerdo para que pruebes en tu casa. ¿Qué receta recomendás vos? [http://a.ln.com.ar/1KOR2MK]",NULL
71339054219_10153115495469220,"LA NACION shared a link.","Candidatos buitre: el videojuego que lanzó la izquierda para combatir a Scioli, Macri y Massa"
71339054219_10153115577249220,"Para terminar el día con una sonrisa :)","¿El estornudo más gracioso de Internet?"
71339054219_10153115604249220,"#ConversacionesLN  ¿Estás de acuerdo con Manu Ginobili? [http://a.ln.com.ar/1IWojIo]",NULL
71339054219_10153115658039220,"LA NACION shared a link.","Los memes más divertidos sobre el "accidente íntimo" de Lenny Kravitz"
71339054219_10153115688869220,"LA NACION shared a link.","Irlanda: un minion gigante se derrumbó en medio de una autopista"
71339054219_10153115787674220,"LA NACION shared a link.","José Valencia difundió un video que complica a Independiente"
71339054219_10153115870184220,"Su rival pedía la pelota  se golpeó con su brazo y se tiró","La peor simulación de los últimos tiempos"
71339054219_10153115948734220,"LA NACION shared a link.","¿Qué te pareció la vuelta de Peter Capusotto y sus videos?"
71339054219_10153116004954220,"En junio de 1965 el equipo argentino de rugby realizó su primera gira internacional; los 19 sobrevivientes de aquella travesía volvieron al Elis Park","Cincuenta años después, los Pumas originales volvieron al lugar donde nació la leyenda"
71339054219_10153116434999220,"LA NACION shared a link.","Mirá cómo un aeropuerto es tragado por una tormenta de arena"
71339054219_10153116469339220,"Mirá el avance del primer trailer de Zoolander","¡Derek está de regreso!"
71339054219_10153116672964220,"#Humor | Tute  por Batu Tute",NULL
71339054219_10153116673394220,"#Humor | Humor Petiso  por Diego Parés",NULL
71339054219_10153116674049220,"#Humor | Macanudo  por Ricardo Siri Liniers",NULL
71339054219_10153116973374220,"#ConversacionesLN El ministro de Economía habló sobre la relación del gobierno con los holdouts. [http://a.ln.com.ar/1IH7Npb]",NULL
71339054219_10153116975739220,"#ConversacionesLN La primera dama bonaerense habló sobre Daniel Scioli  su pasado y su futuro político. [http://a.ln.com.ar/1IH7Tx6]",NULL
71339054219_10153117011694220,"#ConversacionesLN La esposa de Sergio Massa habló sobre cómo votaría en caso de un ballottage entre Daniel Scioli y Mauricio Macri. [http://a.ln.com.ar/1M4TCjl]",NULL
71339054219_10153117101249220,"¿Cómo equipar un cuarto de bebé? Consejos de un experto para que sepas qué y cómo comprar a la hora de proyectar el dormitorio de un recién nacido [http://a.ln.com.ar/1Na5wXH]",NULL
71339054219_10153117102719220,"Muebles para guardar de todo Son lindos y necesarios para mantener los espacios en orden. Elegimos ocho diseños que ofrecen buenos espacios de guardado sin perder de vista la estética. [http://a.ln.com.ar/1SOf2qv]",NULL
71339054219_10153117109059220,"Baúles y accesorios para scooters Si sos de la  onda motoquera   entonces no te pierdas estas opciones para manejar con onda y con seguridad por las calles de Buenos Aires. [http://a.ln.com.ar/1JM2QAI]",NULL
71339054219_10153117109739220,"Horóscopo para él; ¿qué le auguran los astros a tu pareja para este mes? No te olvides de compartírselo. [http://a.ln.com.ar/1P6rqN3]",NULL
71339054219_10153117154094220,"¿Qué hacía  El conejito  la última vez que River ganó la Copa?","Javier Saviola también estuvo en la final del '96 pero no como jugador"
71339054219_10153117205439220,"LA NACION shared a link.","Mirá el video de la huida de los “probables asesinos” de un periodista mexicano"
71339054219_10153117512719220,"LA NACION shared a link.","Estremecedor video sobre los efectos de la "marihuana sintética""
71339054219_10153117928294220,"¿Kirchner o Menem?  ¿Kämpfer con Boudou o Rial?","El picante ping-pong al que respondió Mauricio Macri"
71339054219_10153118071114220,"¿Qué opinás de esta puesta en escena?","Margarita Stolbizer le hizo un juicio simulado a Amado Boudou"
71339054219_10153118379414220,"LA NACION shared a link.","Conocé al mejor asistente de abordo del mundo"
71339054219_10153118677939220,"LA NACION shared a link.","Las polémicas de River-Tigres: el penal no cobrado y...¿era roja para Alario por un patadón?"
71339054219_10153118778244220,"LA NACION shared a link.","Para completar el álbum: las fotos y las tapas de LA NACIÓN de las Libertadores 1986 y 1996"
71339054219_10153119169264220,"#Humor | La foto que habla  por Nik",NULL
71339054219_10153119169579220,"#Humor | Tute  por Batu Tute",NULL
71339054219_10153119169864220,"#Humor | Humor Petiso  por Diego Parés",NULL
71339054219_10153119246624220,"Mirá los 3 tantos que Club Atlético River Plate le convirtió a TigresOficial en la final de la Copa Libertadores.","Así fueron los goles del nuevo campeón de América"
71339054219_10153119321629220,"LA NACION shared a link.","Los mejores tuits, memes y afiches de River campeón"
71339054219_10153119399004220,"Un testigo del incidente de Chano Moreno Charpentier","Estaba reloco y no paraba la camioneta"
71339054219_10153119544844220,"La promesa del capitán si ganaban la Copa Libertadores","¿Qué le dijo Cavenaghi a Carlos Sánchez antes del penal?"
71339054219_10153119621089220,"El emotivo relato de la consagración de Club Atlético River Plate como campeón de América [http://a.ln.com.ar/1IZ6EQd]",NULL
71339054219_10153119694434220,"Del agente bailarín a la bandera de Vangioni contra  BOCA","Las curiosidades del festejo de River"
71339054219_10153119796434220,"#ConversacionesLN La de Mauricio Macri relató cómo vive la política desde cerca. [http://a.ln.com.ar/1T7qWqq]",NULL
71339054219_10153119798559220,"#ConversacionesLN La diputada nacional analizó el impacto político de la denuncia contra Aníbal Fernandez. [http://a.ln.com.ar/1gehK6P]",NULL
71339054219_10153119857514220,"#ConversacionesLN la cantante contó cómo se convirtió en una de las divas de la música argentina. [http://a.ln.com.ar/1UqxYZF]",NULL
71339054219_10153119871114220,"Mirá lo que se puso Emilia Attias  ¿qué te pareció? [http://a.ln.com.ar/1IKv89C]",NULL
71339054219_10153119921889220,"6 recetas dulces y muy fáciles de hacer  ideales para sorprender a tus amigos o a tu familia con sabores originales y otros más clásicos. [http://a.ln.com.ar/1IKvFZc]",NULL
71339054219_10153120379764220,#FlashesDeportivos,"El rugbier que se lleva todo por delante, el mal tiro del día y la diosa es escaladora"
71339054219_10153120558639220,"Imágenes de alta resolución","Las fotos más espectaculares de Plutón que tomó la sonda New Horizons"
71339054219_10153120668819220,"Mirá el video del escándalo","Así atacaron los vecinos de Belgrano a Chano Charpentier"
71339054219_10153120944924220,"¿Dónde se lo hizo?","Candelaria Tinelli mostró su nuevo tatuaje"
71339054219_10153121043109220,"Cristina Fernandez de Kirchner dejó un mensaje  a los próximos gobiernos  y les dijo:  les vamos a dejar un país mucho mejor que el que nos tocó recibir","Sobre el filo de la veda, Cristina Kirchner tuiteó un video con la consigna: "No fue magia""
71339054219_10153121057094220,"LA NACION shared a link.","Un elefante bebé que persigue golondrinas, para olvidar el mal trago de de Cecil, el león"
71339054219_10153121202254220,"LA NACION shared a link.","Canción de Michael Jackson cantada en quechua revoluciona las redes"
71339054219_10153121390379220,"LA NACION shared a link.","Del Colón a la villa 31, imágenes 360 de Buenos Aires desde el aire"
71339054219_10153121711564220,"#Humor | La foto que habla  por Nik",NULL
71339054219_10153121712124220,"#Humor | Son Cosas Mías  por Carbo",NULL
71339054219_10153121712419220,"#Humor | Humor Petiso  por Diego Parés",NULL
71339054219_10153121712804220,"#Humor | Tute  por Batu Tute",NULL
71339054219_10153121716259220,"LA NACION shared a link.","¿Cuál fue la pregunta de Karina Rabolini que incomodó a Daniel Scioli?"
71339054219_10153122021199220,"#ConversacionesLN el precandidato a gobernador bonaerense del GEN habló sobre la alianza opositora liderada por Mauricio Macri  Elisa Lilita Carrió y Ernesto Sanz.  [http://a.ln.com.ar/1IvxFFt]",NULL
71339054219_10153122226639220,"#ConversacionesLN El abogado penalista se refirió a la situación actual del país en materia de corrupción. [http://a.ln.com.ar/1MVTzXP]",NULL
71339054219_10153122285664220,"Entrá y hacé tu consulta","Ya se puede ver el registro de infractores que no votaron en elecciones pasadas"
71339054219_10153122700129220,"LA NACION shared a link.","Mauricio Macri le ganó a Daniel Scioli la batalla de Twitter"
71339054219_10153122744854220,"LA NACION shared a link.","River en japonés: mirá las camisetas que usará para la Suruga Bank"
71339054219_10153123036554220,"LA NACION shared a link.","Tom Hardy, una estrella de Hollywood suelta en San Telmo"
71339054219_10153123225274220,"LA NACION shared a link.","Video: vecinos intentaron linchar a un presunto ladrón en Recoleta"
71339054219_10153123412659220,"LA NACION shared a link.","Mirá un adelanto de Vynil, la serie de Martin Scorsese y Mick Jagger"
71339054219_10153123619634220,"#Humor | La foto que habla  por Nik",NULL
71339054219_10153123619969220,"#Humor | Macanudo  por Ricardo Siri Liniers",NULL
71339054219_10153124417634220,"20 maneras de perfumar tu pelo [http://a.ln.com.ar/1MStWbf]",NULL
71339054219_10153124418254220,"Las mejor vestidas de las series Los looks de las protagonistas de las series nominadas a Mejor Vestuario en los premios Emmy [http://a.ln.com.ar/1KUSMUL]","EE.UU: incautaron 8 toneladas de cocaína ocultas en un submarino"
71339054219_10153124487509220,"LA NACION shared a link.","¿Dónde voto?: consultá el padrón para las elecciones de mañana"
71339054219_10153124549519220,"#Humor | Tute  por Batu Tute",NULL
71339054219_10153124550339220,"#Humor | Humor Petiso  por Diego Parés",NULL
71339054219_10153124628944220,"Los míticos jugadores del  65 cantaron junto a los actuales jugadores","El emocionante Himno Argentino en Sudáfrica, con los Pumas de ayer y hoy"
71339054219_10153124775374220,"Narcos: lo que tenés que saber antes del estreno de la nueva serie de Netflix [http://a.ln.com.ar/1DD2ifu]",NULL
71339054219_10153124780964220,"¿Cómo ayudar en el Día del niño? Distintas propuestas para ayudar a quienes más hacen por los chicos [http://a.ln.com.ar/1Dy4KnO]",NULL
71339054219_10153124788589220,"10 cosas que tenés que saber sobre el maquillaje [http://a.ln.com.ar/1KXzvVB]",NULL
71339054219_10153124830744220,"LA NACION shared a link.","¿Cuáles son los documentos que sirven para votar?"
71339054219_10153125034584220,"LA NACION shared a link.","Mirá la avivada de Juani Hernández y el try de Imhoff que ni la TV llegó a captar en vivo"
71339054219_10153125121099220,"LA NACION shared a link.","Promesa cumplida: el tatuaje que se hizo Cavenaghi levantando la Copa Libertadores"
71339054219_10153125292259220,"LA NACION shared a link.","Las imágenes más impactantes de las consecuencias del temporal"
71339054219_10153126072294220,"#Humor | La foto que habla  por Nik",NULL
71339054219_10153126095064220,"#Humor | Tute  por Batu Tute",NULL
71339054219_10153126126074220,"¿Dónde voto? #Elecciones2015","Consultá el padrón para saber adónde ir a votar"
71339054219_10153126188224220,"Fernando Niembro candidato a diputado nacional por Cambiemos  denunció robo de boletas en la escuela n°66 de La Matanza",NULL
71339054219_10153126365664220,"Mirá quién acapara las conversaciones en el mundo online durante las PASO","Mapa interactivo: la pulseada de los candidatos en las redes sociales"
71339054219_10153127075974220,"La ambición se alimenta de todo  hasta de otras ambiciones   Susan Sontag  por Pablo Bernasconi",NULL
71339054219_10153127446674220,"El El Mago sin Dientes  se animó a hablar con la prensa en el búnker de Cambiemos",NULL
71339054219_10153127474129220,"LA NACION shared a link.","La novia de la juventud del Che Guevara fue fiscal en las elecciones de hoy"
71339054219_10153127552614220,"#Elecciones2015 Margarita Stolbizer salió a celebrar su performance en las PASO. [http://a.ln.com.ar/1N2gRLK]",NULL
71339054219_137609472955834,"Las repercusiones de la noticia en la prensa mundial http://bit.ly/9C9hJ6",NULL
71339054219_149363678502652,"[¿QUE HARIAS?]  La semana pasada mi cuñado me pidió $5000 prestados  Conocé el caso  y decinos qué decisión tomarías en este caso","Hablemos de dinero: Préstamos familiares"
71339054219_161751947180580,"Lo que hay que saber antes de salir de casa http://bit.ly/cIHBxS",NULL
71339054219_162807790406225,"Lo que hay que saber antes de volver a casa http://bit.ly/90bNJ5",NULL
71339054219_291315630911024,"En este segundo mandato  ¿qué le pedirías a la Presidenta?","Qué le piden los lectores a la Presidenta"
